"project_id","camera_id","make","model","serial_number","year_purchased"
"ALM","P800HG08192031","Reconyx","PC800 PROFESSIONAL","P800HG08192031","2017"
"ALM","P800HK03274372","Reconyx","PC800 PROFESSIONAL","P800HK03274372","2017"
"ALM","P800HK03274413","Reconyx","PC800 PROFESSIONAL","P800HK03274413","2017"
"ALM","P800HJ10265507","Reconyx","PC800 PROFESSIONAL","P800HJ10265507","2017"
"ALM","P800HK01270979","Reconyx","PC800 PROFESSIONAL","P800HK01270979","2017"
"ALM","P800HK01270983","Reconyx","PC800 PROFESSIONAL","P800HK01270983","2017"
"ALM","P800HF01172773","Reconyx","PC800 PROFESSIONAL","P800HF01172773","2017"
"ALM","P800HG08192104","Reconyx","PC800 PROFESSIONAL","P800HG08192104","2017"
"ALM","P800DD10112244","Reconyx","PC800 PROFESSIONAL","P800DD10112244","2017"
"ALM","P800HF09164015","Reconyx","PC800 PROFESSIONAL","P800HF09164015","2017"
"ALM","P800HF01172971","Reconyx","PC800 PROFESSIONAL","P800HF01172971","2017"
"ALM","P800DD10112240","Reconyx","PC800 PROFESSIONAL","P800DD10112240","2017"
"ALM","P800DD10112218","Reconyx","PC800 PROFESSIONAL","P800DD10112218","2017"
"ALM","P800DD10112216","Reconyx","PC800 PROFESSIONAL","P800DD10112216","2017"
"ALM","P800HF01172955","Reconyx","PC800 PROFESSIONAL","P800HF01172955","2017"
"ALM","P800HF09164060","Reconyx","PC800 PROFESSIONAL","P800HF09164060","2017"
"ALM","P800DD10112227","Reconyx","PC800 PROFESSIONAL","P800DD10112227","2017"
"ALM","P800DD10112221","Reconyx","PC800 PROFESSIONAL","P800DD10112221","2017"
"ALM","P800DD10112232","Reconyx","PC800 PROFESSIONAL","P800DD10112232","2017"
"ALM","P800HF01172952","Reconyx","PC800 PROFESSIONAL","P800HF01172952","2017"
"ALM","P800DD10112252","Reconyx","PC800 PROFESSIONAL","P800DD10112252","2017"
"ALM","P800DD10112239","Reconyx","PC800 PROFESSIONAL","P800DD10112239","2017"
"ALM","P800DD10112265","Reconyx","PC800 PROFESSIONAL","P800DD10112265","2017"
"ALM","P800HG09194616","Reconyx","PC800 PROFESSIONAL","P800HG09194616","2017"
"ALM","P800HG09194631","Reconyx","PC800 PROFESSIONAL","P800HG09194631","2017"
"ALM","P800DD10112251","Reconyx","PC800 PROFESSIONAL","P800DD10112251","2017"
"ALM","P800DD10112308","Reconyx","PC800 PROFESSIONAL","P800DD10112308","2017"
"ALM","P800HG08192030","Reconyx","PC800 PROFESSIONAL","P800HG08192030","2017"
"ALM","P800HI01226373","Reconyx","PC800 PROFESSIONAL","P800HI01226373","2017"
"ALM","P800HG08192026","Reconyx","PC800 PROFESSIONAL","P800HG08192026","2017"
"ALM","P800DD10112261","Reconyx","PC800 PROFESSIONAL","P800DD10112261","2017"
"ALM","P800DD10112234","Reconyx","PC800 PROFESSIONAL","P800DD10112234","2017"
"ALM","P800DD10112264","Reconyx","PC800 PROFESSIONAL","P800DD10112264","2017"
"ALM","P800DD10112258","Reconyx","PC800 PROFESSIONAL","P800DD10112258","2017"
"ALM","P800HF09164234","Reconyx","PC800 PROFESSIONAL","P800HF09164234","2017"
"ALM","P800HF09164018","Reconyx","PC800 PROFESSIONAL","P800HF09164018","2017"
"ALM","P800DD10112297","Reconyx","PC800 PROFESSIONAL","P800DD10112297","2017"
"ALM","P800DD10112217","Reconyx","PC800 PROFESSIONAL","P800DD10112217","2017"
"ALM","P800HG8192007","Reconyx","PC800 PROFESSIONAL","P800HG8192007","2017"
"ALM","P800DD10112220","Reconyx","PC800 PROFESSIONAL","P800DD10112220","2017"
"ALM","P800HI11245453","Reconyx","PC800 PROFESSIONAL","P800HI11245453","2017"
"ALM","P800HF09164203","Reconyx","PC800 PROFESSIONAL","P800HF09164203","2017"
"ALM","P800HF09163988","Reconyx","PC800 PROFESSIONAL","P800HF09163988","2017"
"ALM","P800DD10112229","Reconyx","PC800 PROFESSIONAL","P800DD10112229","2017"
"ALM","P800HI03229622","Reconyx","PC800 PROFESSIONAL","P800HI03229622","2017"
"ALM","P800DE02120968","Reconyx","PC800 PROFESSIONAL","P800DE02120968","2017"
"ALM","P800HG08192009","Reconyx","PC800 PROFESSIONAL","P800HG08192009","2017"
"ALM","P800DD10112310","Reconyx","PC800 PROFESSIONAL","P800DD10112310","2017"
"ALM","P800DD10112262","Reconyx","PC800 PROFESSIONAL","P800DD10112262","2017"
"ALM","P800DD10112256","Reconyx","PC800 PROFESSIONAL","P800DD10112256","2017"
"ALM","P800DD102294","Reconyx","PC800 PROFESSIONAL","P800DD102294","2017"
"ALM","P800HK01270881","Reconyx","PC800 PROFESSIONAL","P800HK01270881","2017"
"ALM","P800DD10112298","Reconyx","PC800 PROFESSIONAL","P800DD10112298","2017"
"ALM","P800HK03274357","Reconyx","PC800 PROFESSIONAL","P800HK03274357","2017"
"ALM","P800HK03274383","Reconyx","PC800 PROFESSIONAL","P800HK03274383","2017"
"ALM","P800DD10112257","Reconyx","PC800 PROFESSIONAL","P800DD10112257","2017"
"ALM","P800HK03274366","Reconyx","PC800 PROFESSIONAL","P800HK03274366","2017"
"ALM","P800HJ10265536","Reconyx","PC800 PROFESSIONAL","P800HJ10265536","2017"
"ALM","P800HJ10265574","Reconyx","PC800 PROFESSIONAL","P800HJ10265574","2017"
"ALM","P800HK03274351","Reconyx","PC800 PROFESSIONAL","P800HK03274351","2017"
"ALM","P800DD10112304","Reconyx","PC800 PROFESSIONAL","P800DD10112304","2017"
"ALM","P800HK01270891","Reconyx","PC800 PROFESSIONAL","P800HK01270891","2017"
"ALM","P800HK01271026","Reconyx","PC800 PROFESSIONAL","P800HK01271026","2017"
"ALM","P800HK03274359","Reconyx","PC800 PROFESSIONAL","P800HK03274359","2017"
"ALM","P800HK03274358","Reconyx","PC800 PROFESSIONAL","P800HK03274358","2017"
"ALM","P800HK03274432","Reconyx","PC800 PROFESSIONAL","P800HK03274432","2017"
"ALM","P800HK03274380","Reconyx","PC800 PROFESSIONAL","P800HK03274380","2017"
"ALM","P800HK03274407","Reconyx","PC800 PROFESSIONAL","P800HK03274407","2017"
"ALM","P800HJ10265572","Reconyx","PC800 PROFESSIONAL","P800HJ10265572","2017"
"ALM","P800HJ09164018","Reconyx","PC800 PROFESSIONAL","P800HJ09164018","2017"
"ALM","P800HG08192007","Reconyx","PC800 PROFESSIONAL","P800HG08192007","2017"
"ALM","P800DD10112294","Reconyx","PC800 PROFESSIONAL","P800DD10112294","2017"
